[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:08:20][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.694 | Train Accuracy: 51.982% | Test Loss: 0.693 | Test Accuracy: 51.485% | Test AUC:0.5593 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000964
[2023-08-16 12:08:21][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.697 | Train Accuracy: 50.330% | Test Loss: 0.693 | Test Accuracy: 51.485% | Test AUC:0.5824 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000947
[2023-08-16 12:08:21][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.699 | Train Accuracy: 47.687% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.5797 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000929
[2023-08-16 12:08:22][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.687 | Train Accuracy: 56.278% | Test Loss: 0.692 | Test Accuracy: 53.465% | Test AUC:0.5903 | Test Sen:0.8980 | Test Spe:0.1923 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 53.465% | Best Test AUC:0.5903 | Best Test Sensitivity:0.8980 | Best Test Specificity:0.1923 | LR:0.0000912
[2023-08-16 12:08:23][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.688 | Train Accuracy: 53.194% | Test Loss: 0.692 | Test Accuracy: 47.525% | Test AUC:0.5969 | Test Sen:0.9592 | Test Spe:0.0192 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 53.465% | Best Test AUC:0.5903 | Best Test Sensitivity:0.8980 | Best Test Specificity:0.1923 | LR:0.0000895
[2023-08-16 12:08:24][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.679 | Train Accuracy: 61.233% | Test Loss: 0.690 | Test Accuracy: 54.455% | Test AUC:0.6009 | Test Sen:0.8367 | Test Spe:0.2692 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.6009 | Best Test Sensitivity:0.8367 | Best Test Specificity:0.2692 | LR:0.0000878
[2023-08-16 12:08:25][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.671 | Train Accuracy: 64.317% | Test Loss: 0.686 | Test Accuracy: 57.426% | Test AUC:0.6068 | Test Sen:0.5714 | Test Spe:0.5769 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000862
[2023-08-16 12:08:25][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.660 | Train Accuracy: 65.198% | Test Loss: 0.684 | Test Accuracy: 55.446% | Test AUC:0.6060 | Test Sen:0.6531 | Test Spe:0.4615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000845
[2023-08-16 12:08:26][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.645 | Train Accuracy: 67.070% | Test Loss: 0.684 | Test Accuracy: 53.465% | Test AUC:0.6103 | Test Sen:0.7347 | Test Spe:0.3462 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000829
[2023-08-16 12:08:27][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.635 | Train Accuracy: 64.758% | Test Loss: 0.679 | Test Accuracy: 57.426% | Test AUC:0.6095 | Test Sen:0.5918 | Test Spe:0.5577 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000813
