[2023-08-16 10:49:03][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 10:49:03][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:49:05][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:49:05][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:49:05][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 10:49:06][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 51.211% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.5597 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5597 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:49:07][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.713 | Train Accuracy: 47.577% | Test Loss: 0.720 | Test Accuracy: 48.515% | Test AUC:0.6103 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5597 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 10:49:08][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.703 | Train Accuracy: 47.247% | Test Loss: 0.695 | Test Accuracy: 51.485% | Test AUC:0.4584 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 10:49:09][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.698 | Train Accuracy: 51.322% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4867 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 10:49:10][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.701 | Train Accuracy: 51.432% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4592 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 10:49:11][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.703 | Train Accuracy: 49.449% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4600 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 10:49:12][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.700 | Train Accuracy: 50.551% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4584 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 10:49:13][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.703 | Train Accuracy: 47.797% | Test Loss: 0.711 | Test Accuracy: 48.515% | Test AUC:0.4714 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 10:49:14][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.695 | Train Accuracy: 50.220% | Test Loss: 0.700 | Test Accuracy: 51.485% | Test AUC:0.4521 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 10:49:15][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.695 | Train Accuracy: 50.881% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4643 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 10:49:16][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.701 | Train Accuracy: 47.797% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4604 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
