[2023-08-15 12:25:34][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-15 12:25:34][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:25:37][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:25:37][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:25:37][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-15 12:25:38][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.693 | Train Accuracy: 51.652% | Test Loss: 0.694 | Test Accuracy: 48.515% | Best Test Accuracy: 48.515% | Test AUC:0.5577 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | LR:0.0000982
[2023-08-15 12:25:38][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.692 | Train Accuracy: 51.872% | Test Loss: 0.693 | Test Accuracy: 50.495% | Best Test Accuracy: 50.495% | Test AUC:0.5671 | Test Sen:0.9796 | Test Spe:0.0577 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | LR:0.0000964
[2023-08-15 12:25:39][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.690 | Train Accuracy: 52.533% | Test Loss: 0.692 | Test Accuracy: 50.495% | Best Test Accuracy: 50.495% | Test AUC:0.5612 | Test Sen:0.4286 | Test Spe:0.5769 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | LR:0.0000947
[2023-08-15 12:25:40][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.688 | Train Accuracy: 58.590% | Test Loss: 0.692 | Test Accuracy: 51.485% | Best Test Accuracy: 51.485% | Test AUC:0.5706 | Test Sen:0.9184 | Test Spe:0.1346 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | LR:0.0000929
[2023-08-15 12:25:41][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.685 | Train Accuracy: 56.057% | Test Loss: 0.692 | Test Accuracy: 51.485% | Best Test Accuracy: 51.485% | Test AUC:0.5683 | Test Sen:0.9388 | Test Spe:0.1154 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | LR:0.0000912
[2023-08-15 12:25:41][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.681 | Train Accuracy: 58.040% | Test Loss: 0.694 | Test Accuracy: 50.495% | Best Test Accuracy: 51.485% | Test AUC:0.5608 | Test Sen:0.9796 | Test Spe:0.0577 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | LR:0.0000895
[2023-08-15 12:25:42][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.676 | Train Accuracy: 55.176% | Test Loss: 0.689 | Test Accuracy: 50.495% | Best Test Accuracy: 51.485% | Test AUC:0.5644 | Test Sen:0.5306 | Test Spe:0.4808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | LR:0.0000878
[2023-08-15 12:25:43][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.670 | Train Accuracy: 62.555% | Test Loss: 0.690 | Test Accuracy: 50.495% | Best Test Accuracy: 51.485% | Test AUC:0.5655 | Test Sen:0.7143 | Test Spe:0.3077 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | LR:0.0000862
[2023-08-15 12:25:44][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.661 | Train Accuracy: 63.987% | Test Loss: 0.686 | Test Accuracy: 51.485% | Best Test Accuracy: 51.485% | Test AUC:0.5651 | Test Sen:0.4490 | Test Spe:0.5769 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | LR:0.0000845
[2023-08-15 12:25:44][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.654 | Train Accuracy: 63.216% | Test Loss: 0.689 | Test Accuracy: 55.446% | Best Test Accuracy: 55.446% | Test AUC:0.5663 | Test Sen:0.6735 | Test Spe:0.4423 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | LR:0.0000829
[2023-08-15 12:25:45][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.645 | Train Accuracy: 64.537% | Test Loss: 0.685 | Test Accuracy: 50.495% | Best Test Accuracy: 55.446% | Test AUC:0.5663 | Test Sen:0.4490 | Test Spe:0.5577 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | LR:0.0000813
