[2023-08-16 11:29:07][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 11:29:07][__init__.py][L15][INFO]cfg.dataset.name: fc_large
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 11:29:15][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 11:29:15][__init__.py][L25][INFO]Training: Train
[2023-08-16 11:29:15][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 11:29:18][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.729 | Train Accuracy: 48.630% | Test Loss: 0.708 | Test Accuracy: 45.122% | Test AUC:0.5748 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5748 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 11:29:21][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.717 | Train Accuracy: 50.411% | Test Loss: 0.807 | Test Accuracy: 45.122% | Test AUC:0.5730 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5748 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 11:29:24][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.721 | Train Accuracy: 51.096% | Test Loss: 0.696 | Test Accuracy: 45.122% | Test AUC:0.6168 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5748 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 11:29:26][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.713 | Train Accuracy: 49.178% | Test Loss: 0.715 | Test Accuracy: 45.122% | Test AUC:0.6120 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5748 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 11:29:29][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.710 | Train Accuracy: 49.178% | Test Loss: 0.695 | Test Accuracy: 45.122% | Test AUC:0.6408 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5748 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 11:29:32][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.706 | Train Accuracy: 50.274% | Test Loss: 0.717 | Test Accuracy: 45.122% | Test AUC:0.6138 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5748 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 11:29:35][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.705 | Train Accuracy: 50.822% | Test Loss: 0.689 | Test Accuracy: 54.878% | Test AUC:0.5880 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.5880 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 11:29:37][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.704 | Train Accuracy: 50.137% | Test Loss: 0.688 | Test Accuracy: 54.878% | Test AUC:0.6162 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.5880 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
[2023-08-16 11:29:40][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.698 | Train Accuracy: 55.342% | Test Loss: 0.705 | Test Accuracy: 54.878% | Test AUC:0.5724 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.5880 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000845
[2023-08-16 11:29:43][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.723 | Train Accuracy: 51.918% | Test Loss: 0.693 | Test Accuracy: 59.756% | Test AUC:0.6210 | Test Sen:0.5556 | Test Spe:0.6486 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 59.756% | Best Test AUC:0.6210 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.6486 | LR:0.0000829
[2023-08-16 11:29:46][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.697 | Train Accuracy: 50.959% | Test Loss: 0.695 | Test Accuracy: 45.122% | Test AUC:0.6438 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 59.756% | Best Test AUC:0.6210 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.6486 | LR:0.0000813
