[2023-08-15 12:49:26][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:49:26][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:49:28][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:49:28][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:49:28][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-15 12:49:29][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.694 | Train Accuracy: 50.822% | Test Loss: 0.691 | Test Accuracy: 53.659% | Best Test Accuracy: 53.659% | Test AUC:0.5837 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000982
[2023-08-15 12:49:29][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.692 | Train Accuracy: 52.740% | Test Loss: 0.690 | Test Accuracy: 53.659% | Best Test Accuracy: 53.659% | Test AUC:0.5783 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000964
[2023-08-15 12:49:30][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.689 | Train Accuracy: 52.877% | Test Loss: 0.688 | Test Accuracy: 53.659% | Best Test Accuracy: 53.659% | Test AUC:0.6112 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000947
[2023-08-15 12:49:30][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.687 | Train Accuracy: 53.836% | Test Loss: 0.688 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.6071 | Test Sen:0.3684 | Test Spe:0.7955 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000929
[2023-08-15 12:49:31][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.687 | Train Accuracy: 56.849% | Test Loss: 0.685 | Test Accuracy: 54.878% | Best Test Accuracy: 59.756% | Test AUC:0.6071 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000912
[2023-08-15 12:49:31][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.683 | Train Accuracy: 60.685% | Test Loss: 0.683 | Test Accuracy: 56.098% | Best Test Accuracy: 59.756% | Test AUC:0.6089 | Test Sen:0.0526 | Test Spe:1.0000 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000895
[2023-08-15 12:49:32][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.681 | Train Accuracy: 53.425% | Test Loss: 0.681 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.6112 | Test Sen:0.2105 | Test Spe:0.9318 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000878
[2023-08-15 12:49:32][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.677 | Train Accuracy: 61.233% | Test Loss: 0.678 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.6136 | Test Sen:0.2105 | Test Spe:0.9318 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000862
[2023-08-15 12:49:33][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.674 | Train Accuracy: 60.685% | Test Loss: 0.677 | Test Accuracy: 64.634% | Best Test Accuracy: 64.634% | Test AUC:0.6148 | Test Sen:0.4211 | Test Spe:0.8409 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000845
[2023-08-15 12:49:33][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.669 | Train Accuracy: 63.973% | Test Loss: 0.675 | Test Accuracy: 60.976% | Best Test Accuracy: 64.634% | Test AUC:0.6124 | Test Sen:0.2105 | Test Spe:0.9545 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000829
[2023-08-15 12:49:34][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.666 | Train Accuracy: 60.548% | Test Loss: 0.672 | Test Accuracy: 59.756% | Best Test Accuracy: 64.634% | Test AUC:0.6196 | Test Sen:0.4737 | Test Spe:0.7045 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000813
