[2023-08-16 20:17:09][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 20:17:09][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:17:12][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:17:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:17:12][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 20:17:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.716 | Train Accuracy: 50.661% | Test Loss: 0.693 | Test Accuracy: 50.495% | Test AUC:0.5432 | Test Sen:0.4694 | Test Spe:0.5385 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 50.495% | Best Test AUC:0.5432 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.5385 | LR:0.0000982
[2023-08-16 20:17:14][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.685 | Train Accuracy: 57.819% | Test Loss: 0.705 | Test Accuracy: 48.515% | Test AUC:0.5612 | Test Sen:0.7959 | Test Spe:0.1923 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 50.495% | Best Test AUC:0.5432 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.5385 | LR:0.0000964
[2023-08-16 20:17:15][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.676 | Train Accuracy: 57.709% | Test Loss: 0.693 | Test Accuracy: 55.446% | Test AUC:0.5887 | Test Sen:0.3265 | Test Spe:0.7692 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 55.446% | Best Test AUC:0.5887 | Best Test Sensitivity:0.3265 | Best Test Specificity:0.7692 | LR:0.0000947
[2023-08-16 20:17:15][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.666 | Train Accuracy: 60.573% | Test Loss: 0.729 | Test Accuracy: 47.525% | Test AUC:0.5659 | Test Sen:0.8776 | Test Spe:0.0962 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 55.446% | Best Test AUC:0.5887 | Best Test Sensitivity:0.3265 | Best Test Specificity:0.7692 | LR:0.0000929
[2023-08-16 20:17:16][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.643 | Train Accuracy: 63.767% | Test Loss: 0.680 | Test Accuracy: 59.406% | Test AUC:0.6217 | Test Sen:0.5918 | Test Spe:0.5962 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5962 | LR:0.0000912
[2023-08-16 20:17:17][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.629 | Train Accuracy: 66.079% | Test Loss: 0.758 | Test Accuracy: 47.525% | Test AUC:0.5655 | Test Sen:0.8367 | Test Spe:0.1346 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5962 | LR:0.0000895
[2023-08-16 20:17:18][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.624 | Train Accuracy: 67.181% | Test Loss: 0.685 | Test Accuracy: 59.406% | Test AUC:0.6170 | Test Sen:0.6327 | Test Spe:0.5577 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5962 | LR:0.0000878
[2023-08-16 20:17:19][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.605 | Train Accuracy: 69.273% | Test Loss: 0.691 | Test Accuracy: 64.356% | Test AUC:0.6268 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6268 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000862
[2023-08-16 20:17:20][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.594 | Train Accuracy: 69.163% | Test Loss: 0.704 | Test Accuracy: 54.455% | Test AUC:0.6177 | Test Sen:0.6939 | Test Spe:0.4038 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 64.356% | Best Test AUC:0.6268 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000845
[2023-08-16 20:17:21][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.592 | Train Accuracy: 70.374% | Test Loss: 0.774 | Test Accuracy: 48.515% | Test AUC:0.5867 | Test Sen:0.7959 | Test Spe:0.1923 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 64.356% | Best Test AUC:0.6268 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000829
[2023-08-16 20:17:22][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.605 | Train Accuracy: 67.070% | Test Loss: 0.710 | Test Accuracy: 60.396% | Test AUC:0.6334 | Test Sen:0.4082 | Test Spe:0.7885 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6268 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000813
